,0
0,passenger_count
1,pickup_longitude
2,pickup_latitude
3,dropoff_longitude
4,dropoff_latitude
5,store_and_fwd_flag
6,pickup_day
7,pickup_month
8,dropoff_day
9,dropoff_month
10,Distance
11,Speed
12,pickup_category_time__00-01
13,pickup_category_time__01-02
14,pickup_category_time__02-03
15,pickup_category_time__03-04
16,pickup_category_time__04-05
17,pickup_category_time__05-06
18,pickup_category_time__06-07
19,pickup_category_time__07-08
20,pickup_category_time__08-09
21,pickup_category_time__09-10
22,pickup_category_time__10-11
23,pickup_category_time__11-12
24,pickup_category_time__12-13
25,pickup_category_time__13-14
26,pickup_category_time__14-15
27,pickup_category_time__15-16
28,pickup_category_time__16-17
29,pickup_category_time__17-18
30,pickup_category_time__18-19
31,pickup_category_time__19-20
32,pickup_category_time__20-21
33,pickup_category_time__21-22
34,pickup_category_time__22-23
35,pickup_category_time__23-00
36,dropoff_category_time__00-01
37,dropoff_category_time__01-02
38,dropoff_category_time__02-03
39,dropoff_category_time__03-04
40,dropoff_category_time__04-05
41,dropoff_category_time__05-06
42,dropoff_category_time__06-07
43,dropoff_category_time__07-08
44,dropoff_category_time__08-09
45,dropoff_category_time__09-10
46,dropoff_category_time__10-11
47,dropoff_category_time__11-12
48,dropoff_category_time__12-13
49,dropoff_category_time__13-14
50,dropoff_category_time__14-15
51,dropoff_category_time__15-16
52,dropoff_category_time__16-17
53,dropoff_category_time__17-18
54,dropoff_category_time__18-19
55,dropoff_category_time__19-20
56,dropoff_category_time__20-21
57,dropoff_category_time__21-22
58,dropoff_category_time__22-23
59,dropoff_category_time__23-00
60,pickup_day_1
61,pickup_day_2
62,pickup_day_3
63,pickup_day_4
64,pickup_day_5
65,pickup_day_6
66,pickup_day_7
67,pickup_day_8
68,pickup_day_9
69,pickup_day_10
70,pickup_day_11
71,pickup_day_12
72,pickup_day_13
73,pickup_day_14
74,pickup_day_15
75,pickup_day_16
76,pickup_day_17
77,pickup_day_18
78,pickup_day_19
79,pickup_day_20
80,pickup_day_21
81,pickup_day_22
82,pickup_day_23
83,pickup_day_24
84,pickup_day_25
85,pickup_day_26
86,pickup_day_27
87,pickup_day_28
88,pickup_day_29
89,pickup_day_30
90,pickup_day_31
91,dropoff_day_1
92,dropoff_day_2
93,dropoff_day_3
94,dropoff_day_4
95,dropoff_day_5
96,dropoff_day_6
97,dropoff_day_7
98,dropoff_day_8
99,dropoff_day_9
100,dropoff_day_10
101,dropoff_day_11
102,dropoff_day_12
103,dropoff_day_13
104,dropoff_day_14
105,dropoff_day_15
106,dropoff_day_16
107,dropoff_day_17
108,dropoff_day_18
109,dropoff_day_19
110,dropoff_day_20
111,dropoff_day_21
112,dropoff_day_22
113,dropoff_day_23
114,dropoff_day_24
115,dropoff_day_25
116,dropoff_day_26
117,dropoff_day_27
118,dropoff_day_28
119,dropoff_day_29
120,dropoff_day_30
121,dropoff_day_31
122,pickup_month_1
123,pickup_month_2
124,pickup_month_3
125,pickup_month_4
126,pickup_month_5
127,pickup_month_6
128,dropoff_month_1
129,dropoff_month_2
130,dropoff_month_3
131,dropoff_month_4
132,dropoff_month_5
133,dropoff_month_6
134,dropoff_month_7
135,N
136,Y
